scenario_id,timestamp,receiver_id,receiver_policy,coperception_yaml,resource_allocation,upload_mode,grid_selection_mode,grid_score_mode,coverage_fallback,coverage_fallback_replacements,routing_hint_replacements,routing_hints_csv,clustering,cluster_count,selective_frame_deadline_ms,selective_global_budget_bytes,selective_global_admitted_bytes,selective_global_candidate_bytes,selective_global_admitted_links,selective_global_candidate_links,cluster_member_ids,source_cav_ids,uploaded_source_ids,selected_grid_counts_json,point_counts_json,communication_bytes,frame_comm_time_ms,num_channels,bandwidth_mhz,communication_deadline_ms,sgcp_frame_mbps_budget,sgcp_frame_budget_bytes,sgcp_frame_budget_original_bytes,sgcp_frame_budget_admitted_bytes,upload_density_cap_rho,edgecooper_pmax_density_cap_rho,local_preserving_output,local_preserving_extra_calls,local_preserving_extra_point_counts_json,upload_density_cap_seed,max_senders_per_receiver,channel_estimator,ns3_tb_size_bytes,ns3_slot_duration_ms,ns3_subchannel_prbs,ns3_symbols_per_slot,ns3_mcs,pcs_rounds_requested,pcs_rounds_accepted,pcs_round_comm_time_ms_json,pcs_round_comm_bytes_json,channel_allocation,missing_channel_sources,pred_boxes,gt_boxes,skipped
2026_07_29_02_32_08,000130,12,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,12,12,,{},"{""12"": 14172}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,16,
2026_07_29_02_32_08,000130,13,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,13,13,,{},"{""13"": 13355}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,12,
2026_07_29_02_32_08,000130,14,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,14,14,,{},"{""14"": 13658}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,1,
2026_07_29_02_32_08,000130,15,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,15,15,,{},"{""15"": 13715}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,18,26,
2026_07_29_02_32_08,000130,16,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,16,16,,{},"{""16"": 14242}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,11,22,
2026_07_29_02_32_08,000130,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14246}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,21,
2026_07_29_02_32_08,000130,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 13840}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,2,2,
2026_07_29_02_32_08,000130,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13712}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,6,21,
2026_07_29_02_32_08,000130,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13896}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,31,
2026_07_29_02_32_08,000132,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13966}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,22,41,
2026_07_29_02_32_08,000132,2,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,2,2,,{},"{""2"": 13843}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,37,
2026_07_29_02_32_08,000132,3,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,3,3,,{},"{""3"": 14211}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,6,9,
2026_07_29_02_32_08,000132,4,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,4,4,,{},"{""4"": 13769}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,17,37,
2026_07_29_02_32_08,000132,5,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,5,5,,{},"{""5"": 13786}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,18,31,
2026_07_29_02_32_08,000132,6,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,6,6,,{},"{""6"": 13449}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,14,17,
2026_07_29_02_32_08,000132,7,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,7,7,,{},"{""7"": 13953}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,36,
2026_07_29_02_32_08,000132,8,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,8,8,,{},"{""8"": 13745}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,29,38,
2026_07_29_02_32_08,000132,9,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,9,9,,{},"{""9"": 13808}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,13,28,
2026_07_29_02_32_08,000132,10,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,10,10,,{},"{""10"": 13969}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,22,34,
2026_07_29_02_32_08,000132,11,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,11,11,,{},"{""11"": 13871}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,39,
2026_07_29_02_32_08,000132,12,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,12,12,,{},"{""12"": 14167}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,11,15,
2026_07_29_02_32_08,000132,13,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,13,13,,{},"{""13"": 13368}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,11,
2026_07_29_02_32_08,000132,14,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,14,14,,{},"{""14"": 13649}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,1,
2026_07_29_02_32_08,000132,15,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,15,15,,{},"{""15"": 13706}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,26,
2026_07_29_02_32_08,000132,16,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,16,16,,{},"{""16"": 14257}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,12,22,
2026_07_29_02_32_08,000132,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14246}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,21,
2026_07_29_02_32_08,000132,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 13832}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,2,2,
2026_07_29_02_32_08,000132,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13710}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,5,21,
2026_07_29_02_32_08,000132,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13905}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,22,31,
2026_07_29_02_32_08,000134,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13962}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,22,40,
2026_07_29_02_32_08,000134,2,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,2,2,,{},"{""2"": 13843}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,37,
2026_07_29_02_32_08,000134,3,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,3,3,,{},"{""3"": 14215}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,6,9,
2026_07_29_02_32_08,000134,4,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,4,4,,{},"{""4"": 13769}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,17,37,
2026_07_29_02_32_08,000134,5,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,5,5,,{},"{""5"": 13811}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,17,31,
2026_07_29_02_32_08,000134,6,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,6,6,,{},"{""6"": 13441}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,16,17,
2026_07_29_02_32_08,000134,7,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,7,7,,{},"{""7"": 13949}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,36,
2026_07_29_02_32_08,000134,8,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,8,8,,{},"{""8"": 13744}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,29,38,
2026_07_29_02_32_08,000134,9,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,9,9,,{},"{""9"": 13808}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,13,29,
2026_07_29_02_32_08,000134,10,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,10,10,,{},"{""10"": 13968}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,33,
2026_07_29_02_32_08,000134,11,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,11,11,,{},"{""11"": 13868}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,20,39,
2026_07_29_02_32_08,000134,12,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,12,12,,{},"{""12"": 14175}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,15,
2026_07_29_02_32_08,000134,13,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,13,13,,{},"{""13"": 13362}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,11,
2026_07_29_02_32_08,000134,14,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,14,14,,{},"{""14"": 13673}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,1,
2026_07_29_02_32_08,000134,15,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,15,15,,{},"{""15"": 13725}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,17,27,
2026_07_29_02_32_08,000134,16,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,16,16,,{},"{""16"": 14271}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,22,
2026_07_29_02_32_08,000134,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14252}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,11,20,
2026_07_29_02_32_08,000134,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 13828}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,2,2,
2026_07_29_02_32_08,000134,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13710}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,5,21,
2026_07_29_02_32_08,000134,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13917}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,31,
2026_07_29_02_32_08,000136,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13964}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,23,39,
2026_07_29_02_32_08,000136,2,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,2,2,,{},"{""2"": 13843}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,38,
2026_07_29_02_32_08,000136,3,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,3,3,,{},"{""3"": 14205}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,8,9,
2026_07_29_02_32_08,000136,4,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,4,4,,{},"{""4"": 13765}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,18,37,
2026_07_29_02_32_08,000136,5,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,5,5,,{},"{""5"": 13798}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,18,32,
2026_07_29_02_32_08,000136,6,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,6,6,,{},"{""6"": 13434}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,13,17,
2026_07_29_02_32_08,000136,7,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,7,7,,{},"{""7"": 13939}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,35,
2026_07_29_02_32_08,000136,8,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,8,8,,{},"{""8"": 13744}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,28,38,
2026_07_29_02_32_08,000136,9,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,9,9,,{},"{""9"": 13807}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,12,29,
2026_07_29_02_32_08,000136,10,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,10,10,,{},"{""10"": 13966}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,32,
2026_07_29_02_32_08,000136,11,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,11,11,,{},"{""11"": 13869}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,19,39,
2026_07_29_02_32_08,000136,12,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,12,12,,{},"{""12"": 14198}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,7,15,
2026_07_29_02_32_08,000136,13,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,13,13,,{},"{""13"": 13374}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,12,
2026_07_29_02_32_08,000136,14,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,14,14,,{},"{""14"": 13664}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,0,1,
2026_07_29_02_32_08,000136,15,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,15,15,,{},"{""15"": 13717}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,28,
2026_07_29_02_32_08,000136,16,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,16,16,,{},"{""16"": 14267}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,11,22,
2026_07_29_02_32_08,000136,17,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,17,17,,{},"{""17"": 14256}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,10,20,
2026_07_29_02_32_08,000136,18,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,18,18,,{},"{""18"": 13783}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,2,2,
2026_07_29_02_32_08,000136,19,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,19,19,,{},"{""19"": 13711}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,5,21,
2026_07_29_02_32_08,000136,20,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,20,20,,{},"{""20"": 13920}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,21,32,
2026_07_29_02_32_08,000138,1,all-cavs,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,potential_game,head_only,utility,utility,none,0,0,,singleton,20,,,,,,,1,1,,{},"{""1"": 13965}",0,0.0,10,40.0,60.0,,,,,,,0,,{},,1,ns3,899,0.5,10,12,28,,,[],[],,,22,40,
